WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/rafael/.gradle/wrapper/dists/gradle-9.5.0-bin/bvnork1r7n8i6kp5cnkibsc9q/gradle-9.5.0/lib/native-platform-0.22-milestone-29.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Calculating task graph as no cached configuration is available for tasks: :kflate:jvmBenchmarkBenchmark
> Task :kflate:jvmBenchmarkProcessResources NO-SOURCE
> Task :kflate:jvmProcessResources NO-SOURCE
> Task :kflate:kmpPartiallyResolvedDependenciesChecker
> Task :kflate:processJvmMainResources SKIPPED
> Task :kflate:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kflate:processJvmBenchmarkResources SKIPPED
> Task :kflate:compileKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmMainJava NO-SOURCE
> Task :kflate:jvmMainClasses UP-TO-DATE
> Task :kflate:jvmJar UP-TO-DATE
> Task :kflate:compileBenchmarkKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmBenchmarkJava NO-SOURCE
> Task :kflate:jvmBenchmarkClasses UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkGenerate UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkCompile UP-TO-DATE

> Task :kflate:jvmBenchmarkBenchmark
Running 'main' benchmarks for 'jvmBenchmark'
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

  Success: ≈ 10⁻⁵ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=simpleText, level=8

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

  Success: ≈ 10⁻⁵ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=simpleText, level=9

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

  Success: ≈ 10⁻⁵ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=text, level=0

Warm-up 1: 0.001 s/op
Warm-up 2: ≈ 10⁻³ s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: ≈ 10⁻³ s/op
Warm-up 7: ≈ 10⁻³ s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: ≈ 10⁻³ s/op
Iteration 4: ≈ 10⁻³ s/op
Iteration 5: ≈ 10⁻³ s/op
Iteration 6: ≈ 10⁻³ s/op
Iteration 7: ≈ 10⁻³ s/op
Iteration 8: ≈ 10⁻³ s/op
Iteration 9: ≈ 10⁻³ s/op
Iteration 10: ≈ 10⁻³ s/op
Iteration 11: ≈ 10⁻³ s/op
Iteration 12: ≈ 10⁻³ s/op
Iteration 13: ≈ 10⁻³ s/op
Iteration 14: ≈ 10⁻³ s/op
Iteration 15: ≈ 10⁻³ s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: ≈ 10⁻³ s/op
Iteration 1: ≈ 10⁻³ s/op
Iteration 2: ≈ 10⁻³ s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: ≈ 10⁻³ s/op
Iteration 6: ≈ 10⁻³ s/op
Iteration 7: ≈ 10⁻³ s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: ≈ 10⁻³ s/op
Iteration 11: ≈ 10⁻³ s/op
Iteration 12: ≈ 10⁻³ s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: ≈ 10⁻³ s/op
Iteration 7: ≈ 10⁻³ s/op
Iteration 8: ≈ 10⁻³ s/op
Iteration 9: ≈ 10⁻³ s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: ≈ 10⁻³ s/op
Iteration 14: ≈ 10⁻³ s/op
Iteration 15: 0.001 s/op

  Success: ≈ 10⁻³ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=text, level=1

Warm-up 1: 0.025 s/op
Warm-up 2: 0.024 s/op
Warm-up 3: 0.024 s/op
Warm-up 4: 0.023 s/op
Warm-up 5: 0.023 s/op
Warm-up 6: 0.023 s/op
Warm-up 7: 0.023 s/op
Warm-up 8: 0.023 s/op
Iteration 1: 0.023 s/op
Iteration 2: 0.023 s/op
Iteration 3: 0.023 s/op
Iteration 4: 0.023 s/op
Iteration 5: 0.023 s/op
Iteration 6: 0.023 s/op
Iteration 7: 0.023 s/op
Iteration 8: 0.023 s/op
Iteration 9: 0.023 s/op
Iteration 10: 0.023 s/op
Iteration 11: 0.023 s/op
Iteration 12: 0.023 s/op
Iteration 13: 0.023 s/op
Iteration 14: 0.023 s/op
Iteration 15: 0.023 s/op

Warm-up 1: 0.024 s/op
Warm-up 2: 0.024 s/op
Warm-up 3: 0.024 s/op
Warm-up 4: 0.023 s/op
Warm-up 5: 0.023 s/op
Warm-up 6: 0.023 s/op
Warm-up 7: 0.023 s/op
Warm-up 8: 0.023 s/op
Iteration 1: 0.023 s/op
Iteration 2: 0.023 s/op
Iteration 3: 0.023 s/op
Iteration 4: 0.023 s/op
Iteration 5: 0.023 s/op
Iteration 6: 0.023 s/op
Iteration 7: 0.023 s/op
Iteration 8: 0.023 s/op
Iteration 9: 0.023 s/op
Iteration 10: 0.023 s/op
Iteration 11: 0.023 s/op
Iteration 12: 0.023 s/op
Iteration 13: 0.023 s/op
Iteration 14: 0.023 s/op
Iteration 15: 0.023 s/op

Warm-up 1: 0.020 s/op
Warm-up 2: 0.020 s/op
Warm-up 3: 0.020 s/op
Warm-up 4: 0.019 s/op
Warm-up 5: 0.020 s/op
Warm-up 6: 0.020 s/op
Warm-up 7: 0.019 s/op
Warm-up 8: 0.019 s/op
Iteration 1: 0.019 s/op
Iteration 2: 0.019 s/op
Iteration 3: 0.019 s/op
Iteration 4: 0.020 s/op
Iteration 5: 0.019 s/op
Iteration 6: 0.019 s/op
Iteration 7: 0.020 s/op
Iteration 8: 0.020 s/op
Iteration 9: 0.020 s/op
Iteration 10: 0.020 s/op
Iteration 11: 0.020 s/op
Iteration 12: 0.020 s/op
Iteration 13: 0.020 s/op
Iteration 14: 0.020 s/op
Iteration 15: 0.020 s/op

  Success: 0.022 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.019, 0.022, 0.023), stdev = 0.002
  CI (99.9%): [0.021, 0.023] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=text, level=2

Warm-up 1: 0.030 s/op
Warm-up 2: 0.027 s/op
Warm-up 3: 0.025 s/op
Warm-up 4: 0.025 s/op
Warm-up 5: 0.024 s/op
Warm-up 6: 0.024 s/op
Warm-up 7: 0.024 s/op
Warm-up 8: 0.024 s/op
Iteration 1: 0.024 s/op
Iteration 2: 0.024 s/op
Iteration 3: 0.024 s/op
Iteration 4: 0.024 s/op
Iteration 5: 0.024 s/op
Iteration 6: 0.024 s/op
Iteration 7: 0.024 s/op
Iteration 8: 0.024 s/op
Iteration 9: 0.024 s/op
Iteration 10: 0.024 s/op
Iteration 11: 0.024 s/op
Iteration 12: 0.024 s/op
Iteration 13: 0.024 s/op
Iteration 14: 0.027 s/op
Iteration 15: 0.024 s/op

Warm-up 1: 0.025 s/op
Warm-up 2: 0.025 s/op
Warm-up 3: 0.025 s/op
Warm-up 4: 0.024 s/op
Warm-up 5: 0.024 s/op
Warm-up 6: 0.024 s/op
Warm-up 7: 0.024 s/op
Warm-up 8: 0.024 s/op
Iteration 1: 0.024 s/op
Iteration 2: 0.024 s/op
Iteration 3: 0.024 s/op
Iteration 4: 0.024 s/op
Iteration 5: 0.024 s/op
Iteration 6: 0.024 s/op
Iteration 7: 0.024 s/op
Iteration 8: 0.024 s/op
Iteration 9: 0.024 s/op
Iteration 10: 0.025 s/op
Iteration 11: 0.030 s/op
Iteration 12: 0.025 s/op
Iteration 13: 0.027 s/op
Iteration 14: 0.024 s/op
Iteration 15: 0.024 s/op

Warm-up 1: 0.028 s/op
Warm-up 2: 0.028 s/op
Warm-up 3: 0.028 s/op
Warm-up 4: 0.028 s/op
Warm-up 5: 0.028 s/op
Warm-up 6: 0.028 s/op
Warm-up 7: 0.027 s/op
Warm-up 8: 0.027 s/op
Iteration 1: 0.027 s/op
Iteration 2: 0.027 s/op
Iteration 3: 0.027 s/op
Iteration 4: 0.027 s/op
Iteration 5: 0.027 s/op
Iteration 6: 0.027 s/op
Iteration 7: 0.028 s/op
Iteration 8: 0.028 s/op
Iteration 9: 0.027 s/op
Iteration 10: 0.027 s/op
Iteration 11: 0.027 s/op
Iteration 12: 0.027 s/op
Iteration 13: 0.027 s/op
Iteration 14: 0.027 s/op
Iteration 15: 0.027 s/op

  Success: 0.025 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.024, 0.025, 0.030), stdev = 0.002
  CI (99.9%): [0.025, 0.026] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=text, level=3

Warm-up 1: 0.031 s/op
Warm-up 2: 0.029 s/op
Warm-up 3: 0.030 s/op
Warm-up 4: 0.030 s/op
Warm-up 5: 0.029 s/op
Warm-up 6: 0.029 s/op
Warm-up 7: 0.029 s/op
Warm-up 8: 0.029 s/op
Iteration 1: 0.029 s/op
Iteration 2: 0.029 s/op
Iteration 3: 0.029 s/op
Iteration 4: 0.030 s/op
Iteration 5: 0.029 s/op
Iteration 6: 0.029 s/op
Iteration 7: 0.029 s/op
Iteration 8: 0.029 s/op
Iteration 9: 0.029 s/op
Iteration 10: 0.029 s/op
Iteration 11: 0.029 s/op
Iteration 12: 0.030 s/op
Iteration 13: 0.031 s/op
Iteration 14: 0.029 s/op
Iteration 15: 0.029 s/op

Warm-up 1: 0.031 s/op
Warm-up 2: 0.030 s/op
Warm-up 3: 0.030 s/op
Warm-up 4: 0.030 s/op
Warm-up 5: 0.030 s/op
Warm-up 6: 0.029 s/op
Warm-up 7: 0.029 s/op
Warm-up 8: 0.029 s/op
Iteration 1: 0.030 s/op
Iteration 2: 0.029 s/op
Iteration 3: 0.029 s/op
Iteration 4: 0.029 s/op
Iteration 5: 0.029 s/op
Iteration 6: 0.030 s/op
Iteration 7: 0.033 s/op
Iteration 8: 0.034 s/op
Iteration 9: 0.034 s/op
Iteration 10: 0.034 s/op
Iteration 11: 0.031 s/op
Iteration 12: 0.029 s/op
Iteration 13: 0.029 s/op
Iteration 14: 0.029 s/op
Iteration 15: 0.031 s/op

Warm-up 1: 0.030 s/op
Warm-up 2: 0.029 s/op
Warm-up 3: 0.029 s/op
Warm-up 4: 0.030 s/op
Warm-up 5: 0.029 s/op
Warm-up 6: 0.030 s/op
Warm-up 7: 0.029 s/op
Warm-up 8: 0.034 s/op
Iteration 1: 0.034 s/op
Iteration 2: 0.033 s/op
Iteration 3: 0.034 s/op
Iteration 4: 0.033 s/op
Iteration 5: 0.033 s/op
Iteration 6: 0.033 s/op
Iteration 7: 0.033 s/op
Iteration 8: 0.033 s/op
Iteration 9: 0.033 s/op
Iteration 10: 0.033 s/op
Iteration 11: 0.034 s/op
Iteration 12: 0.033 s/op
Iteration 13: 0.033 s/op
Iteration 14: 0.033 s/op
Iteration 15: 0.033 s/op

  Success: 0.031 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.029, 0.031, 0.034), stdev = 0.002
  CI (99.9%): [0.030, 0.032] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=text, level=4

Warm-up 1: 0.037 s/op
Warm-up 2: 0.035 s/op
Warm-up 3: 0.035 s/op
Warm-up 4: 0.036 s/op
Warm-up 5: 0.036 s/op
Warm-up 6: 0.035 s/op
Warm-up 7: 0.035 s/op
Warm-up 8: 0.035 s/op
Iteration 1: 0.035 s/op
Iteration 2: 0.035 s/op
Iteration 3: 0.036 s/op
Iteration 4: 0.036 s/op
Iteration 5: 0.035 s/op
Iteration 6: 0.035 s/op
Iteration 7: 0.035 s/op
Iteration 8: 0.035 s/op
Iteration 9: 0.035 s/op
Iteration 10: 0.035 s/op
Iteration 11: 0.035 s/op
Iteration 12: 0.035 s/op
Iteration 13: 0.035 s/op
Iteration 14: 0.035 s/op
Iteration 15: 0.035 s/op

Warm-up 1: 0.037 s/op
Warm-up 2: 0.036 s/op
Warm-up 3: 0.036 s/op
Warm-up 4: 0.036 s/op
Warm-up 5: 0.036 s/op
Warm-up 6: 0.036 s/op
Warm-up 7: 0.036 s/op
Warm-up 8: 0.036 s/op
Iteration 1: 0.036 s/op
Iteration 2: 0.036 s/op
Iteration 3: 0.036 s/op
Iteration 4: 0.036 s/op
Iteration 5: 0.036 s/op
Iteration 6: 0.036 s/op
Iteration 7: 0.036 s/op
Iteration 8: 0.036 s/op
Iteration 9: 0.036 s/op
Iteration 10: 0.036 s/op
Iteration 11: 0.036 s/op
Iteration 12: 0.036 s/op
Iteration 13: 0.036 s/op
Iteration 14: 0.036 s/op
Iteration 15: 0.036 s/op

Warm-up 1: 0.037 s/op
Warm-up 2: 0.037 s/op
Warm-up 3: 0.036 s/op
Warm-up 4: 0.036 s/op
Warm-up 5: 0.036 s/op
Warm-up 6: 0.035 s/op
Warm-up 7: 0.035 s/op
Warm-up 8: 0.035 s/op
Iteration 1: 0.035 s/op
Iteration 2: 0.035 s/op
Iteration 3: 0.035 s/op
Iteration 4: 0.036 s/op
Iteration 5: 0.036 s/op
Iteration 6: 0.036 s/op
Iteration 7: 0.035 s/op
Iteration 8: 0.035 s/op
Iteration 9: 0.035 s/op
Iteration 10: 0.035 s/op
Iteration 11: 0.035 s/op
Iteration 12: 0.036 s/op
Iteration 13: 0.035 s/op
Iteration 14: 0.035 s/op
Iteration 15: 0.035 s/op

  Success: 0.035 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.035, 0.035, 0.036), stdev = 0.001
  CI (99.9%): [0.035, 0.036] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=text, level=5

Warm-up 1: 0.062 s/op
Warm-up 2: 0.060 s/op
Warm-up 3: 0.059 s/op
Warm-up 4: 0.060 s/op
Warm-up 5: 0.060 s/op
Warm-up 6: 0.060 s/op
Warm-up 7: 0.060 s/op
Warm-up 8: 0.059 s/op
Iteration 1: 0.059 s/op
Iteration 2: 0.059 s/op
Iteration 3: 0.059 s/op
Iteration 4: 0.059 s/op
Iteration 5: 0.058 s/op
Iteration 6: 0.058 s/op
Iteration 7: 0.059 s/op
Iteration 8: 0.059 s/op
Iteration 9: 0.060 s/op
Iteration 10: 0.062 s/op
Iteration 11: 0.060 s/op
Iteration 12: 0.065 s/op
Iteration 13: 0.065 s/op
Iteration 14: 0.060 s/op
Iteration 15: 0.061 s/op

Warm-up 1: 0.056 s/op
Warm-up 2: 0.055 s/op
Warm-up 3: 0.054 s/op
Warm-up 4: 0.054 s/op
Warm-up 5: 0.055 s/op
Warm-up 6: 0.055 s/op
Warm-up 7: 0.055 s/op
Warm-up 8: 0.054 s/op
Iteration 1: 0.054 s/op
Iteration 2: 0.054 s/op
Iteration 3: 0.054 s/op
Iteration 4: 0.054 s/op
Iteration 5: 0.054 s/op
Iteration 6: 0.054 s/op
Iteration 7: 0.054 s/op
Iteration 8: 0.054 s/op
Iteration 9: 0.058 s/op
Iteration 10: 0.054 s/op
Iteration 11: 0.054 s/op
Iteration 12: 0.054 s/op
Iteration 13: 0.054 s/op
Iteration 14: 0.054 s/op
Iteration 15: 0.054 s/op

Warm-up 1: 0.057 s/op
Warm-up 2: 0.056 s/op
Warm-up 3: 0.055 s/op
Warm-up 4: 0.055 s/op
Warm-up 5: 0.056 s/op
Warm-up 6: 0.056 s/op
Warm-up 7: 0.056 s/op
Warm-up 8: 0.057 s/op
Iteration 1: 0.055 s/op
Iteration 2: 0.059 s/op
Iteration 3: 0.056 s/op
Iteration 4: 0.055 s/op
Iteration 5: 0.057 s/op
Iteration 6: 0.056 s/op
Iteration 7: 0.055 s/op
Iteration 8: 0.055 s/op
Iteration 9: 0.060 s/op
Iteration 10: 0.067 s/op
Iteration 11: 0.063 s/op
Iteration 12: 0.060 s/op
Iteration 13: 0.062 s/op
Iteration 14: 0.053 s/op
Iteration 15: 0.056 s/op

  Success: 0.057 ±(99.9%) 0.002 s/op [Average]
  (min, avg, max) = (0.053, 0.057, 0.067), stdev = 0.003
  CI (99.9%): [0.056, 0.059] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=text, level=6

Warm-up 1: 0.077 s/op
Warm-up 2: 0.076 s/op
Warm-up 3: 0.074 s/op
Warm-up 4: 0.074 s/op
Warm-up 5: 0.075 s/op
Warm-up 6: 0.075 s/op
Warm-up 7: 0.077 s/op
Warm-up 8: 0.069 s/op
Iteration 1: 0.067 s/op
Iteration 2: 0.066 s/op
Iteration 3: 0.065 s/op
Iteration 4: 0.065 s/op
Iteration 5: 0.065 s/op
Iteration 6: 0.066 s/op
Iteration 7: 0.066 s/op
Iteration 8: 0.071 s/op
Iteration 9: 0.072 s/op
Iteration 10: 0.064 s/op
Iteration 11: 0.064 s/op
Iteration 12: 0.064 s/op
